Município,0 a 6 dias,7 a 27 dias,28 a 364 dias,1 a 4 anos,Total
260005 ABREU E LIMA,6,3,5,5,19
260010 AFOGADOS DA INGAZEIRA,3,1,-,1,5
260020 AFRANIO,1,2,-,-,3
260030 AGRESTINA,1,2,3,-,6
260040 AGUA PRETA,4,1,-,2,7
260050 AGUAS BELAS,5,2,4,3,14
260060 ALAGOINHA,2,1,2,-,5
260070 ALIANCA,2,1,2,-,5
260080 ALTINHO,3,-,1,2,6
260090 AMARAJI,-,1,-,1,2
260100 ANGELIM,-,1,-,-,1
260105 ARACOIABA,5,1,1,2,9
260110 ARARIPINA,14,3,6,4,27
260120 ARCOVERDE,9,2,10,3,24
260130 BARRA DE GUABIRABA,-,1,-,-,1
260140 BARREIROS,2,-,2,1,5
260150 BELEM DE MARIA,1,-,1,-,2
260160 BELEM DE SAO FRANCISCO,2,1,1,-,4
260170 BELO JARDIM,4,2,4,4,14
260180 BETANIA,-,2,1,1,4
260190 BEZERROS,7,2,2,3,14
260200 BODOCO,7,2,1,-,10
260210 BOM CONSELHO,1,2,3,1,7
260220 BOM JARDIM,1,1,2,-,4
260230 BONITO,7,2,3,1,13
260240 BREJAO,3,-,-,1,4
260250 BREJINHO,1,1,-,1,3
260260 BREJO DA MADRE DE DEUS,5,2,5,-,12
260270 BUENOS AIRES,-,1,1,-,2
260280 BUIQUE,5,-,4,2,11
260290 CABO DE SANTO AGOSTINHO,15,8,13,4,40
260300 CABROBO,4,1,1,-,6
260310 CACHOEIRINHA,3,-,-,-,3
260320 CAETES,7,1,2,1,11
260330 CALCADO,-,1,-,-,1
260340 CALUMBI,1,-,2,-,3
260345 CAMARAGIBE,14,1,10,4,29
260350 CAMOCIM DE SAO FELIX,2,1,-,-,3
260360 CAMUTANGA,1,-,-,-,1
260370 CANHOTINHO,5,-,1,1,7
260380 CAPOEIRAS,2,-,3,1,6
260390 CARNAIBA,1,4,1,1,7
260392 CARNAUBEIRA DA PENHA,5,-,-,1,6
260400 CARPINA,9,1,4,1,15
260410 CARUARU,32,12,15,7,66
260415 CASINHAS,1,1,-,1,3
260420 CATENDE,2,-,2,-,4
260430 CEDRO,2,-,-,-,2
260440 CHA DE ALEGRIA,-,-,-,3,3
260450 CHA GRANDE,1,-,2,1,4
260460 CONDADO,2,-,-,-,2
260470 CORRENTES,4,-,2,-,6
260480 CORTES,1,-,-,-,1
260490 CUMARU,-,-,1,1,2
260500 CUPIRA,3,-,1,-,4
260510 CUSTODIA,6,1,-,-,7
260515 DORMENTES,3,1,1,-,5
260520 ESCADA,2,1,1,-,4
260530 EXU,4,-,-,3,7
260540 FEIRA NOVA,-,-,2,-,2
260550 FERREIROS,-,-,-,1,1
260560 FLORES,5,2,-,1,8
260570 FLORESTA,8,-,2,-,10
260580 FREI MIGUELINHO,1,-,-,-,1
260590 GAMELEIRA,2,-,2,-,4
260600 GARANHUNS,15,3,8,2,28
260610 GLORIA DO GOITA,2,-,-,2,4
260620 GOIANA,10,5,-,-,15
260630 GRANITO,3,-,-,-,3
260640 GRAVATA,4,3,3,1,11
260650 IATI,3,1,3,2,9
260660 IBIMIRIM,3,-,1,1,5
260670 IBIRAJUBA,1,-,-,-,1
260680 IGARASSU,13,2,2,1,18
260690 IGUARACY,-,1,-,-,1
260700 INAJA,2,1,-,1,4
260710 INGAZEIRA,1,-,-,-,1
260720 IPOJUCA,12,5,5,2,24
260730 IPUBI,4,2,1,3,10
260750 ITAIBA,1,1,1,-,3
260760 ILHA DE ITAMARACA,-,-,2,-,2
260765 ITAMBE,7,2,2,2,13
260770 ITAPETIM,-,-,1,-,1
260775 ITAPISSUMA,2,-,-,-,2
260780 ITAQUITINGA,1,1,1,-,3
260790 JABOATAO DOS GUARARAPES,59,21,25,12,117
260800 JATAUBA,1,-,2,1,4
260805 JATOBA,1,-,1,2,4
260810 JOAO ALFREDO,5,-,-,-,5
260820 JOAQUIM NABUCO,-,-,-,1,1
260825 JUCATI,-,-,1,-,1
260830 JUPI,-,1,-,1,2
260840 JUREMA,4,-,4,1,9
260850 LAGOA DE ITAENGA,4,-,1,1,6
260860 LAGOA DO OURO,2,-,1,-,3
260870 LAGOA DOS GATOS,-,-,-,1,1
260875 LAGOA GRANDE,5,2,1,1,9
260880 LAJEDO,6,1,3,2,12
260890 LIMOEIRO,8,3,1,3,15
260900 MACAPARANA,-,3,2,1,6
260910 MACHADOS,-,1,3,1,5
260915 MANARI,2,-,2,-,4
260920 MARAIAL,1,-,3,-,4
260930 MIRANDIBA,6,-,-,1,7
260940 MORENO,6,1,1,-,8
260950 NAZARE DA MATA,-,-,2,2,4
260960 OLINDA,40,10,19,12,81
260970 OROBO,4,1,-,-,5
260980 OROCO,3,1,-,-,4
260990 OURICURI,6,4,7,1,18
261000 PALMARES,3,1,2,-,6
261010 PALMEIRINA,1,-,-,-,1
261020 PANELAS,3,-,1,2,6
261030 PARANATAMA,1,-,-,1,2
261040 PARNAMIRIM,5,-,-,2,7
261060 PAUDALHO,6,-,1,1,8
261070 PAULISTA,17,9,11,5,42
261080 PEDRA,1,-,-,-,1
261090 PESQUEIRA,7,2,4,2,15
261100 PETROLANDIA,5,-,-,1,6
261110 PETROLINA,55,15,27,12,109
261120 POCAO,2,1,-,-,3
261130 POMBOS,1,-,-,1,2
261140 PRIMAVERA,-,-,-,2,2
261150 QUIPAPA,1,-,1,-,2
261160 RECIFE,94,31,57,31,213
261170 RIACHO DAS ALMAS,2,1,1,-,4
261180 RIBEIRAO,3,-,2,-,5
261200 SAIRE,-,1,1,-,2
261210 SALGADINHO,-,1,1,-,2
261220 SALGUEIRO,8,-,7,-,15
261240 SANHARO,1,-,4,2,7
261245 SANTA CRUZ,2,2,-,-,4
261247 SANTA CRUZ DA BAIXA VERDE,1,-,1,-,2
261250 SANTA CRUZ DO CAPIBARIBE,7,11,4,4,26
261255 SANTA FILOMENA,1,1,1,1,4
261260 SANTA MARIA DA BOA VISTA,10,2,4,1,17
261270 SANTA MARIA DO CAMBUCA,4,-,1,-,5
261280 SANTA TEREZINHA,-,-,1,-,1
261290 SAO BENEDITO DO SUL,2,1,1,-,4
261300 SAO BENTO DO UNA,8,2,4,2,16
261310 SAO CAITANO,5,-,1,1,7
261320 SAO JOAO,1,1,-,-,2
261330 SAO JOAQUIM DO MONTE,3,-,1,-,4
261340 SAO JOSE DA COROA GRANDE,1,1,4,2,8
261350 SAO JOSE DO BELMONTE,5,-,3,-,8
261360 SAO JOSE DO EGITO,4,-,4,-,8
261370 SAO LOURENCO DA MATA,13,2,7,3,25
261380 SAO VICENTE FERRER,3,-,1,-,4
261390 SERRA TALHADA,11,3,3,4,21
261400 SERRITA,2,1,2,-,5
261410 SERTANIA,6,1,2,1,10
261420 SIRINHAEM,4,-,6,-,10
261430 MOREILANDIA,1,1,-,-,2
261450 SURUBIM,6,1,1,-,8
261460 TABIRA,5,1,-,-,6
261470 TACAIMBO,1,-,-,-,1
261480 TACARATU,1,2,1,-,4
261485 TAMANDARE,1,1,2,1,5
261500 TAQUARITINGA DO NORTE,2,1,1,-,4
261520 TERRA NOVA,2,-,-,-,2
261530 TIMBAUBA,1,3,2,1,7
261540 TORITAMA,3,1,4,3,11
261550 TRACUNHAEM,3,1,-,-,4
261560 TRINDADE,4,1,4,1,10
261570 TRIUNFO,2,-,2,-,4
261580 TUPANATINGA,10,-,-,-,10
261590 TUPARETAMA,3,-,1,-,4
261600 VENTUROSA,-,1,-,-,1
261610 VERDEJANTE,2,-,-,-,2
261618 VERTENTE DO LERIO,-,-,-,1,1
261620 VERTENTES,2,1,3,1,7
261630 VICENCIA,2,1,1,1,5
261640 VITORIA DE SANTO ANTAO,6,2,7,1,16
261650 XEXEU,2,1,1,1,5